created_utc,2019-ncov,2019ncov,corona,coronavirus,covid,covid-19,covid19,mers,outbreak,pandemic,rona,sars,sars-cov-2,sars2,sarscov19,virus,wuflu,wuhan
2020-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6808822338538105e-06,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.510044684765875e-06,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.025901718712176e-06,0.0,0.0
2020-01-25,0.0,0.0,4.317789291882556e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.317789291882556e-05,0.0,0.0
2020-01-26,0.0,0.0,0.0,3.053547000195427e-06,0.0,0.0,0.0,0.0,3.053547000195427e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,2.1029609690444146e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,1.3071895424836602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027323773577643545,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,8.463100880162491e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.642067253441661e-05,0.0,0.0
2020-02-02,0.0,0.0,0.0002369106846718787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.134910553614904e-05,0.0,0.0
2020-02-03,0.0,0.0,0.0003140891342763001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003279354263699615,0.0,0.0
2020-02-04,0.0,0.0,4.110760326229939e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.110760326229939e-06,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0104341637477556e-05,0.0,0.0
2020-02-08,0.0,0.0,6.7854113655640375e-06,6.7854113655640375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5940195514663604e-06,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.167363835367043e-05
2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0001016260162601626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011614401858304297,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.313326886496711e-06,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1378506002161915e-05,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.820947987280194e-07,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,7.728101002212677e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8129079042784625e-05,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,2.814364516492176e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.814364516492176e-05,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012657766876239345,0.0,0.0
2020-02-27,0.0,0.0,2.9069767441860467e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9069767441860467e-05,0.0,0.0
2020-02-28,0.0,0.0,1.8802647412755717e-05,8.720068365335985e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.090939343986638e-06,0.0,0.0
2020-03-01,0.0,0.0,1.4128085220610051e-05,4.0999149267652693e-05,0.0,7.802076912874208e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.394630452072859e-05,0.0,0.0
2020-03-02,0.0,0.0,3.974374349806302e-05,7.739866550838216e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.831538732027419e-05,0.0,0.0
2020-03-03,0.0,0.0,7.212524418305562e-05,2.3544746607158185e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010748020581056765,0.0,0.0
2020-03-04,0.0,0.0,4.928219412899079e-05,6.963788300835655e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.928219412899079e-05,0.0,0.0
2020-03-05,0.0,0.0,2.893016258751374e-05,3.8944449637037725e-05,0.0,0.0,0.0,0.0,8.43796408802484e-06,0.0,0.0,0.0,0.0,0.0,0.0,9.305868965650255e-05,0.0,0.0
2020-03-06,0.0,0.0,0.0,5.0911312493636085e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.539067659733076e-06,0.0,0.0
2020-03-07,0.0,0.0,1.558846453624318e-05,4.937866446665724e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001676973116222201,0.0,0.0
2020-03-08,0.0,0.0,0.0,3.385824302092511e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0026845528541927e-05,0.0,0.0
2020-03-09,0.0,0.0,0.0,6.8995970635314895e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.859627410872839e-05,0.0,0.0
2020-03-10,0.0,0.0,0.0,1.2854792266556973e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6703663023010876e-05,0.0,0.0
2020-03-11,0.0,0.0,3.594207649246395e-05,5.1292081014795204e-05,0.0,0.0,0.0,0.0,0.0,3.4990482588735864e-06,0.0,0.0,0.0,0.0,0.0,5.4313584913858655e-06,0.0,0.0
2020-03-12,0.0,0.0,2.5123816214631832e-05,7.428591127968741e-05,0.0,0.0,0.0,0.0,0.0,1.8060973847709867e-05,0.0,0.0,0.0,0.0,0.0,0.0001629914363906055,0.0,0.0
2020-03-13,0.0,0.0,0.00014220896997467472,6.59510957728857e-05,0.0,0.0,0.0,0.0,6.46017733974624e-05,3.0452524514282236e-05,0.0,0.0,0.0,0.0,0.0,0.0002242033437582351,0.0,0.0
2020-03-14,0.0,0.0,0.00011315479497372686,1.9472338569445177e-06,5.023863350916855e-05,0.0,0.0,0.0,1.7126806878125643e-05,9.079271116114799e-06,0.0,0.0,0.0,0.0,0.0,0.00010230795854869046,0.0,0.0
2020-03-15,0.0,0.0,4.6307464332483286e-05,4.3925554870338956e-05,0.0,0.0,3.7907505686125855e-05,0.0,1.1337876230033931e-05,3.370950658634696e-05,0.0,0.0,0.0,0.0,0.0,0.00021447713198915404,0.0,0.0
2020-03-16,0.0,0.0,0.00027528076921255095,0.00012278756677485696,0.0,0.0,0.0,0.0,1.693422746054325e-05,8.041782139948905e-05,0.0,0.0,0.0,0.0,0.0,0.00011366896419734865,0.0,0.0
2020-03-17,0.0,0.0,3.99827507527218e-05,0.0001933638631259742,0.0,1.12943302462164e-05,0.0,0.0,0.0,4.661403889662651e-05,0.0,0.0,0.0,0.0,0.0,0.0001634152475892299,0.0,0.0
2020-03-18,0.0,0.0,0.0001681689066979718,6.502263430894967e-05,7.1466445351223e-05,2.3450607029810164e-05,1.1328107299832343e-05,0.0,0.0,2.5133875286838988e-05,0.0,0.0,0.0,0.0,0.0,0.0003117723667129835,0.0,0.0
2020-03-19,0.0,0.0,2.5431871317126977e-05,6.4925733520603e-05,0.0,1.3320518835583113e-05,9.771350400625367e-06,0.0,1.395907200089338e-05,6.32551543361238e-05,0.0,0.0,0.0,0.0,0.0,0.0005208714465900326,0.0,0.0
2020-03-20,0.0,0.0,0.00020268324108682978,0.00020094196786841123,2.5157232704402514e-05,0.00023997913224936958,0.0,0.0,0.0,0.00010865628543458204,1.451378809869376e-05,0.0,0.0,0.0,0.0,0.00017940177056625768,0.0,0.0
2020-03-21,0.0,0.0,0.00019788687663873454,7.378589094171197e-05,1.870702779864331e-05,1.2259007459955184e-05,0.0,0.0,2.4981391872860967e-05,0.0002062224007605083,0.0,0.0,0.0,0.0,0.0,0.00022967036469712004,0.0,0.0
2020-03-22,0.0,0.0,6.645517071446171e-06,8.695927916332742e-05,2.3054755043227668e-05,0.0,0.0,0.0,9.753055889499102e-06,7.980422957866251e-05,0.0,0.0,0.0,0.0,0.0,0.0003156338106408225,0.0,0.0
2020-03-23,0.0,0.0,6.594523362816046e-05,3.11778559297439e-05,0.0,0.0,1.1542012927054478e-05,0.0,2.383944411590775e-05,5.866782752401253e-05,0.0,0.0,0.0,0.0,0.0,0.0001797307024160499,0.0,0.0
2020-03-24,0.0,0.0,8.029096318166323e-05,9.701443815215684e-05,6.428664501839124e-05,4.622981249422128e-05,0.0,0.0,3.5264960563581746e-05,0.0001175839803005194,0.0,0.0,0.0,0.0,0.0,0.0004189506803990457,0.0,0.0
2020-03-25,0.0,0.0,0.00021222313961372893,0.00012465303121034446,4.4958743328038084e-05,0.0,0.0,0.0,9.273165219030117e-06,4.835758232772986e-05,0.0,0.0,0.0,0.0,0.0,0.00018158732981597537,0.0,0.0
2020-03-26,0.0,0.0,2.3552948020346342e-05,9.929081212956033e-05,2.5326513383324233e-05,2.8068599657563083e-05,0.0,0.0,9.766683693251906e-07,0.00013731774265956758,0.0,0.0,0.0,0.0,0.0,0.0002298522038785202,0.0,0.0
2020-03-27,0.0,0.0,0.00012399721773253405,8.94531927302533e-06,1.1979634621144054e-05,5.031446540880503e-05,0.0,0.0,4.90075961774075e-06,0.00018833266646849415,0.0,0.0,0.0,0.0,0.0,0.0003233648422137278,0.0,0.0
2020-03-28,0.0,0.0,0.00014608215137471237,0.00010002131051731382,3.940311172106334e-05,1.0120638005019837e-05,2.2895869585126844e-05,0.0,1.1447934792563422e-05,3.715374474574977e-05,0.0,0.0,0.0,0.0,0.0,0.00017430088114483346,0.0,0.0
2020-03-29,0.0,0.0,5.9552468074374665e-05,4.4444034349548484e-05,0.0,2.224694104560623e-05,0.0,0.0,0.00025806451612903227,0.0001354110551055644,0.0,0.0,0.0,0.0,0.0,0.0002597598271751723,0.0,0.0
2020-03-30,0.0,0.0,8.312680038138064e-05,0.00010163128228271144,4.340447326501469e-06,1.7044195599188696e-05,0.0,0.0,1.6251442315505502e-05,0.00015471626362001346,0.0,0.0,0.0,0.0,0.0,0.0002920085763324048,0.0,0.0
2020-03-31,0.0,0.0,0.00010162968707665776,2.677313321451892e-05,3.016586504159217e-05,0.0,0.0,0.0,1.1828102342271489e-05,4.510593602673842e-05,0.0,0.0,0.0,0.0,0.0,0.0001969224381697127,0.0,0.0
2020-04-01,0.0,0.0,0.00019449709872528312,2.2853681444007433e-05,1.1486595143467573e-05,9.830552285360285e-06,1.4483098224372158e-05,0.0,3.516367197284013e-05,0.00014713218572767067,0.0,0.0,0.0,0.0,0.0,0.00017427003514133632,0.0,0.0
2020-04-02,0.0,0.0,3.7531481630860516e-05,0.00014753861536263136,0.00010633873787974102,1.889644746787604e-05,0.00011337868480725624,0.0,0.0,0.00012348276341479734,0.0,0.0,0.0,0.0,0.0,0.00010885805064766973,0.0,0.0
2020-04-03,0.0,0.0,7.818875743404045e-05,9.250009250009251e-06,2.8656786562260892e-05,3.956948401392846e-05,8.002816991581037e-06,0.0,2.5437525437525436e-05,0.00016004733058464423,0.0,0.0,0.0,0.0,0.0,0.00024230387307718536,0.0,0.0
2020-04-04,0.0,0.0,3.582523427144268e-05,1.6762223399195606e-05,5.773362963624954e-05,0.0,0.0,0.0,7.554981376970906e-06,5.320738539225457e-05,0.0,0.0,0.0,0.0,0.0,0.0002577011929954128,0.0,0.0
2020-04-05,0.0,0.0,9.403237242136307e-05,2.1344692908652745e-05,3.207533855519845e-06,0.0,0.0,0.0,0.0,8.353237510762123e-05,0.0,0.0,0.0,0.0,0.0,4.780229011199048e-05,0.0,0.0
2020-04-06,0.0,0.0,8.608313991693638e-05,0.0001273274917853231,5.917579946505077e-07,2.3660293851571088e-05,0.0,0.0,5.917579946505077e-07,0.00011650430036803668,0.0,0.0,0.0,0.0,0.0,0.0001514866583437871,0.0,0.0
2020-04-07,0.0,0.0,5.334873582123328e-05,1.6547603771572556e-05,6.651515604531937e-06,3.9799410968717664e-05,0.0,0.0,0.0,8.20119027077748e-05,0.00017092799658144006,0.0,0.0,0.0,0.0,0.0003401451931171695,0.0,0.0
2020-04-08,0.0,0.0,6.572345664545228e-05,4.164387218359524e-05,3.05434740194664e-05,0.0,0.0,0.0,0.0,2.311717939588464e-05,0.0,0.0,0.0,0.0,0.0,0.00015621831436887196,0.0,0.0
2020-04-09,0.0,0.0,4.5409136318227226e-05,3.111530120994264e-05,6.054551509096964e-06,0.0,0.0,0.0,0.0,8.618702189220046e-05,0.0,0.0,0.0,0.0,0.0,8.664190367140044e-05,0.0,0.0
2020-04-10,0.0,0.0,3.1753787114253176e-05,1.1034183822383654e-05,0.0001100265222489023,0.0,0.0,0.0,4.093797078666404e-06,0.00011067319516235207,0.0,0.0,0.0,0.0,0.0,6.075097473702995e-05,0.0,0.0
2020-04-11,0.0,0.0,0.00012096504401955501,6.965665831043954e-05,2.0700858080352837e-05,0.0,4.222081486172683e-05,0.0,0.0,0.0001462753388404853,0.0,0.0,0.0,0.0,0.0,0.00011702443723440475,0.0,0.0
2020-04-12,0.0,0.0,0.00013168598615355667,2.3092227555879506e-05,1.318191334209687e-05,4.9816674637334606e-06,0.0,0.0,0.0,9.036995328701209e-05,0.0,0.0,0.0,0.0,0.0,0.0002204631915999238,0.0,0.0
2020-04-13,0.0,0.0,0.0001002670312712138,0.0,8.215618837130138e-06,5.537897679788687e-05,0.0,0.0,6.724633003153854e-06,1.9343550856695674e-05,0.0,0.0,0.0,0.0,0.0,0.00010085364750586698,0.0,0.0
2020-04-14,0.0,0.0,0.0001224589762429586,3.025977710345138e-05,4.765644888272774e-05,0.0003399021584179556,0.0,0.0,0.0,0.00014384787436688188,6.279947499638904e-06,0.0,0.0,0.0,0.0,0.00019780164046879378,0.0,0.0
2020-04-15,0.0,0.0,4.335027647009036e-05,3.655675532862433e-05,3.774072462191275e-05,1.8200349446709377e-05,0.0,0.0,0.0,0.00015138198784344007,0.0,0.0,0.0,0.0,0.0,5.353243430941788e-05,0.0,0.0
2020-04-16,0.0,0.0,6.08272506082725e-05,5.263003304662554e-05,2.442202721051241e-05,6.31963119477526e-05,0.0,0.0,0.0,7.43080041609549e-05,0.0,0.0,0.0,0.0,0.0,8.103931304506296e-05,0.0,0.0
2020-04-17,0.0,0.0,0.00012109916419839379,0.00011411722869002151,4.604148414740448e-05,3.921581715750407e-05,0.0,0.0,0.0,5.206830109242347e-05,0.0,0.0,0.0,0.0,0.0,0.00011379541952943297,0.0,0.0
2020-04-18,0.0,0.0,5.046364636175416e-05,1.4867795040208833e-05,3.1535537012300664e-05,8.684832582210911e-06,0.0,0.0,0.0,4.489108908849426e-05,0.0,0.0,0.0,0.0,0.0,0.00012294945127242605,0.0,0.0
2020-04-19,0.0,0.0,7.861172863466523e-05,7.1414288570857256e-06,3.5973081922476665e-05,1.008404171145117e-05,0.0,0.0,0.0,0.00018709589208065202,0.0,0.0,0.0,0.0,0.0,4.0542995647553775e-05,0.0,0.0
2020-04-20,0.0,0.0,5.9233649009367726e-05,2.6553372278279343e-06,9.294454835300712e-06,1.5558156595421986e-05,4.646840148698885e-06,0.0,0.0,0.00010263569819365027,0.0,0.0,0.0,0.0,0.0,0.00010368810455931497,0.0,0.0
2020-04-21,0.0,0.0,0.00014590987193990347,2.8940209527116978e-05,7.859909601687079e-05,0.0,0.0,0.0,0.0,6.0994185516515926e-05,0.0,0.0,0.0,0.0,0.0,0.00019525114199957564,0.0,0.0
2020-04-22,0.0,0.0,6.636408958180911e-05,4.980307160374174e-05,2.294927074040343e-05,0.0,0.0,0.0,0.0,0.00011284618568920515,0.0,0.0,0.0,0.0,0.0,9.249360167038639e-05,0.0,0.0
2020-04-23,0.0,0.0,5.4015535089560826e-05,1.2856288618696432e-05,0.0,0.0,0.0,0.0,0.0,7.990239203502531e-05,0.0,0.0,0.0,0.0,0.0,0.0001997044421864824,0.0,0.0
2020-04-24,0.0,0.0,7.829933837059076e-06,0.0,4.5846323124885384e-05,2.3228803716608595e-05,0.0,0.0,0.0,6.90274178720631e-05,0.0,0.0,0.0,0.0,0.0,0.00012747302362140867,0.0,0.0
2020-04-25,0.0,0.0,8.394504173008886e-05,9.066347531233567e-06,6.9921441204294e-05,6.387653942460013e-06,0.0,0.0,0.0,6.677754192181393e-05,0.0,0.0,0.0,0.0,0.0,4.3239503610498556e-05,0.0,0.0
2020-04-26,0.0,0.0,5.531565712269845e-05,3.587360618667837e-05,1.8446723344203273e-05,1.152604887044721e-05,0.0,0.0,4.286547100579541e-06,0.00011998155773220122,0.0,0.0,0.0,0.0,0.0,5.6646342893425004e-05,0.0,0.0
2020-04-27,0.0,0.0,2.6650266502665026e-05,0.0,3.364620672084069e-05,0.0,0.0,0.0,0.0,9.240817229420279e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-28,0.0,0.0,6.0642348317366744e-05,1.513317191283293e-05,4.843432663042249e-05,4.904268675455116e-06,0.0,0.0,0.0,3.1203967144209505e-05,0.0,0.0,0.0,0.0,0.0,0.00016248220920388632,0.0,0.0
2020-04-29,0.0,0.0,6.464027848310839e-05,8.794765355660312e-06,2.8266062961645778e-05,0.0,8.253549026081216e-06,0.0,8.794765355660312e-06,5.2202013429242066e-05,5.31168996727999e-06,0.0,0.0,0.0,0.0,7.820298308961873e-05,0.0,0.0
2020-04-30,0.0,0.0,7.021827160971084e-06,6.594566077552097e-06,0.0,0.0,5.495471731293414e-06,0.0,0.0,0.00014760333494281844,0.0,0.0,0.0,0.0,0.0,7.371579228741728e-05,0.0,0.0
2020-05-01,0.0,0.0,3.4968091616400035e-05,2.844626500540479e-06,5.046786881355672e-05,0.0,5.973715651135006e-05,0.0,0.0,0.0001000568918525575,0.0,0.0,0.0,0.0,0.0,6.132084761117019e-05,0.0,0.0
2020-05-02,0.0,0.0,6.6340272525839535e-06,2.9455081001472753e-05,7.932516733120204e-05,0.0,0.0,0.0,0.0,0.00012626169864394222,0.0,0.0,0.0,0.0,0.0,3.7887666753646135e-05,0.0,0.0
2020-05-03,0.0,0.0,5.915997087746686e-05,0.0,4.628947851103344e-05,0.0,0.0,0.0,0.0,5.871190817099892e-05,0.0,0.0,0.0,0.0,0.0,5.610857413836249e-05,0.0,0.0
2020-05-04,0.0,0.0,7.863737162449081e-06,0.0,2.0264245764772636e-05,0.0,1.111154831319088e-05,0.0,0.0,4.3384547008848634e-05,0.0,0.0,0.0,0.0,0.0,1.3106228604081802e-05,0.0,0.0
2020-05-05,0.0,0.0,4.822403287138994e-05,3.636192272713975e-05,1.8950879320800486e-05,2.707268474400069e-06,7.580351728320194e-06,0.0,0.0,9.309157159568237e-05,0.0,0.0,0.0,0.0,0.0,0.00014759178526787192,0.0,0.0
2020-05-06,0.0,0.0,9.216153766147075e-05,3.7067239973311587e-06,0.0,0.0,0.0,0.0,0.0,6.224591661633863e-05,0.0,0.0,0.0,0.0,0.0,8.26534421159281e-05,0.0,0.0
2020-05-07,0.0,0.0,0.0001486219671381504,5.450583681876199e-05,3.4440619270990074e-05,1.5506893236150878e-05,0.0,0.0,0.0,1.5360505053793345e-05,0.0,0.0,0.0,0.0,0.0,4.9541086225394926e-05,0.0,0.0
2020-05-08,0.0,0.0,2.3006070440840047e-05,6.440647488233932e-05,7.873931327842499e-06,0.0,0.0,0.0,0.0,4.763597887406521e-05,0.0,0.0,0.0,0.0,0.0,7.108952600021331e-05,0.0,0.0
